chrom	chromStart	chromEnd	uniqueID	rate	strand	medianDist10	medianDist25	medianDist40
chr16	17103681	17472239	chr16_17103681_17472239_-	1.805185185	-	12900	37300	61600
chr13	112670757	112800863	chr13_112670757_112800863_+	1.577777778	+	23600	49800	74600
chr13	97593434	97900024	chr13_97593434_97900024_+	2.337333333	+	10800	36900	80000
chr2	200879229	201055231	chr2_200879229_201055231_+	2.658666667	+	12800	42300	86400
chr15	30853636	31147377	chr15_30853636_31147377_-	2.888	-	10700	44800	99100
chr17	41327543	41461546	chr17_41327543_41461546_+	1.463157895	+	11300	32700	51700
chr20	34142839	34284135	chr20_34142839_34284135_+	1.835490196	+	13000	10600	61800
chr10	17402681	17536260	chr10_17402681_17536260_-	0.378039216	-	20400	23600	27600
chr11	16765787	16992539	chr11_16765787_16992539_-	1.961333333	-	4500	NA	64900
chr15	55671405	55797045	chr15_55671405_55797045_+	1.883333333	+	12100	33000	65900
chr1	198273750	198413950	chr1_198273750_198413950_+	1.33	+	15200	26600	55100
chr18	19523559	19789027	chr18_19523559_19789027_+	2.224086022	+	16000	45400	80200
chr18	44319424	44643576	chr18_44319424_44643576_+	2.088172043	+	11600	27200	73000
chr12	103374907	103676013	chr12_103374907_103676013_+	2.34082397	+	7100	22900	77400
chr7	36159360	36307677	chr7_36159360_36307677_+	2.146938776	+	10200	24800	75300
chr11	131067500	131279900	chr11_131067500_131279900_+	0.100272109	+	9200	11300	10600
chr11	34129110	34335378	chr11_34129110_34335378_-	2.484946237	-	14200	36500	83400
chr18	40514860	40902473	chr18_40514860_40902473_+	1.969655172	+	14100	18800	71800
chr15	78858766	79031054	chr15_78858766_79031054_+	2.005185185	+	13200	30100	74200
chr3	61522282	62255613	chr3_61522282_62255613_+	2.014736842	+	8700	26500	69900
chr7	150884133	151205249	chr7_150884133_151205249_-	0.548235294	-	1600	15200	27200
chr19	38804712	38956254	chr19_38804712_38956254_+	2.020524345	+	8000	27800	70200
chrX	149282208	149433106	chrX_149282208_149433106_+	0.782222222	+	7600	10900	39600
chr3	152287274	152634500	chr3_152287274_152634500_+	1.922424242	+	3200	17200	60100
chrX	10373595	10517949	chrX_10373595_10517949_-	1.832	-	12800	24600	67800
chr11	86189138	86341478	chr11_86189138_86341478_+	0.91	+	15600	23200	49600
chr13	112392643	112589483	chr13_112392643_112589483_+	2.103703704	+	6400	39200	60200
chr4	37131946	37271527	chr4_37131946_37271527_+	1.603673469	+	18800	36300	60000
chr2	218372756	218517041	chr2_218372756_218517041_-	1.714901961	-	6400	20300	59400
chr10	12431737	12908148	chr10_12431737_12908148_+	1.743333333	+	3000	30000	55300
chr9	85052126	85343168	chr9_85052126_85343168_-	2.791161049	-	3000	34600	93000
chr5	65927931	66318107	chr5_65927931_66318107_+	2.158333333	+	13600	29700	75600
chr2	6974973	7101760	chr2_6974973_7101760_+	1.330752688	+	13400	7400	50200
chr13	92675200	93009350	chr13_92675200_93009350_+	2.382787879	+	7600	42000	80000
chr21	44742202	44955923	chr21_44742202_44955923_-	0.460606061	-	5500	18800	19900
chr10	129595314	129774152	chr10_129595314_129774152_+	0.819607843	+	25600	34600	51500
chr21	38661052	38955488	chr21_38661052_38955488_-	2.110175439	-	2100	4900	65100
chr1	94230981	94359293	chr1_94230981_94359293_-	0.668484848	-	4100	20400	27400
chr3	50375234	50515896	chr3_50375234_50515896_-	2.526666667	-	4700	NA	81700
chr7	16093676	16427472	chr7_16093676_16427472_-	1.945	-	2700	2600	66000
chr3	191157211	191322920	chr3_191157211_191322920_-	2.657435897	-	7600	31400	86600
chr20	24397834	24595167	chr20_24397834_24595167_+	1.492631579	+	3700	29800	44700
chr17	8865583	9088042	chr17_8865583_9088042_+	1.585490196	+	5300	6300	47800
chr7	131458630	131911863	chr7_131458630_131911863_-	1.21254902	-	16800	10600	44400
chr11	85829797	86061075	chr11_85829797_86061075_-	0.135782313	-	6500	11400	12800
chr7	141705800	142108133	chr7_141705800_142108133_+	0.870769231	+	5600	5800	34100
